
Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 10, chars 323-1686, hits: 0)
- Line (location: source ID 25, line 11, chars 388-434, hits: 0)
- Statement (location: source ID 25, line 11, chars 388-434, hits: 0)
- Statement (location: source ID 25, line 11, chars 416-434, hits: 0)
- Line (location: source ID 25, line 12, chars 444-730, hits: 0)
- Statement (location: source ID 25, line 12, chars 444-730, hits: 0)
- Line (location: source ID 25, line 20, chars 696-730, hits: 0)
- Statement (location: source ID 25, line 20, chars 696-730, hits: 0)
- Line (location: source ID 25, line 22, chars 745-764, hits: 0)
- Statement (location: source ID 25, line 22, chars 745-764, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 22, chars 741-1201, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 22, chars 741-1201, hits: 0)
- Line (location: source ID 25, line 23, chars 780-844, hits: 0)
- Statement (location: source ID 25, line 23, chars 780-844, hits: 0)
- Statement (location: source ID 25, line 23, chars 820-844, hits: 0)
- Line (location: source ID 25, line 24, chars 858-958, hits: 0)
- Statement (location: source ID 25, line 24, chars 858-958, hits: 0)
- Line (location: source ID 25, line 27, chars 972-1030, hits: 0)
- Statement (location: source ID 25, line 27, chars 972-1030, hits: 0)
- Statement (location: source ID 25, line 27, chars 1008-1030, hits: 0)
- Line (location: source ID 25, line 28, chars 1044-1190, hits: 0)
- Statement (location: source ID 25, line 28, chars 1044-1190, hits: 0)
- Line (location: source ID 25, line 35, chars 1211-1230, hits: 0)
- Statement (location: source ID 25, line 35, chars 1211-1230, hits: 0)
- Line (location: source ID 25, line 36, chars 1240-1430, hits: 0)
- Statement (location: source ID 25, line 36, chars 1240-1430, hits: 0)
- Statement (location: source ID 25, line 36, chars 1256-1430, hits: 0)
- Line (location: source ID 25, line 44, chars 1440-1458, hits: 0)
- Statement (location: source ID 25, line 44, chars 1440-1458, hits: 0)
- Line (location: source ID 25, line 46, chars 1469-1512, hits: 0)
- Statement (location: source ID 25, line 46, chars 1469-1512, hits: 0)
- Statement (location: source ID 25, line 46, chars 1495-1512, hits: 0)
- Line (location: source ID 25, line 47, chars 1522-1640, hits: 0)
- Statement (location: source ID 25, line 47, chars 1522-1640, hits: 0)
- Line (location: source ID 25, line 52, chars 1650-1679, hits: 0)
- Statement (location: source ID 25, line 52, chars 1650-1679, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 26, line 29, chars 802-1335, hits: 0)
- Line (location: source ID 26, line 30, chars 886-1328, hits: 0)
- Statement (location: source ID 26, line 30, chars 886-1328, hits: 0)
- Line (location: source ID 26, line 31, chars 905-1328, hits: 0)
- Statement (location: source ID 26, line 31, chars 905-1328, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 42, chars 1341-2290, hits: 0)
- Line (location: source ID 26, line 43, chars 1430-1478, hits: 0)
- Statement (location: source ID 26, line 43, chars 1430-1478, hits: 0)
- Statement (location: source ID 26, line 43, chars 1468-1478, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 43, chars 1426-1531, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 43, chars 1426-1531, hits: 0)
- Line (location: source ID 26, line 44, chars 1494-1520, hits: 0)
- Statement (location: source ID 26, line 44, chars 1494-1520, hits: 0)
- Line (location: source ID 26, line 47, chars 1541-1568, hits: 0)
- Statement (location: source ID 26, line 47, chars 1541-1568, hits: 0)
- Line (location: source ID 26, line 48, chars 1578-1603, hits: 0)
- Statement (location: source ID 26, line 48, chars 1578-1603, hits: 0)
- Line (location: source ID 26, line 49, chars 1613-1650, hits: 0)
- Statement (location: source ID 26, line 49, chars 1613-1650, hits: 0)
- Statement (location: source ID 26, line 49, chars 1635-1650, hits: 0)
- Line (location: source ID 26, line 51, chars 1661-1680, hits: 0)
- Statement (location: source ID 26, line 51, chars 1661-1680, hits: 0)
- Line (location: source ID 26, line 52, chars 1690-1815, hits: 0)
- Statement (location: source ID 26, line 52, chars 1690-1815, hits: 0)
- Statement (location: source ID 26, line 52, chars 1734-1815, hits: 0)
- Line (location: source ID 26, line 56, chars 1825-1843, hits: 0)
- Statement (location: source ID 26, line 56, chars 1825-1843, hits: 0)
- Line (location: source ID 26, line 58, chars 1854-2283, hits: 0)
- Statement (location: source ID 26, line 58, chars 1854-2283, hits: 0)
- Line (location: source ID 26, line 59, chars 1873-2283, hits: 0)
- Statement (location: source ID 26, line 59, chars 1873-2283, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingconfig" (location: source ID 27, line 11, chars 426-701, hits: 0)
- Line (location: source ID 27, line 12, chars 501-547, hits: 0)
- Statement (location: source ID 27, line 12, chars 501-547, hits: 0)
- Statement (location: source ID 27, line 12, chars 529-547, hits: 0)
- Line (location: source ID 27, line 13, chars 557-643, hits: 0)
- Statement (location: source ID 27, line 13, chars 557-643, hits: 0)
- Statement (location: source ID 27, line 13, chars 596-643, hits: 0)
- Line (location: source ID 27, line 15, chars 653-694, hits: 0)
- Statement (location: source ID 27, line 15, chars 653-694, hits: 0)
- Statement (location: source ID 27, line 15, chars 660-694, hits: 0)
- Function "createSubscription" (location: source ID 27, line 18, chars 707-1096, hits: 0)
- Line (location: source ID 27, line 21, chars 807-868, hits: 0)
- Statement (location: source ID 27, line 21, chars 807-868, hits: 0)
- Line (location: source ID 27, line 22, chars 878-897, hits: 0)
- Statement (location: source ID 27, line 22, chars 878-897, hits: 0)
- Line (location: source ID 27, line 23, chars 907-992, hits: 0)
- Statement (location: source ID 27, line 23, chars 907-992, hits: 0)
- Statement (location: source ID 27, line 23, chars 922-992, hits: 0)
- Line (location: source ID 27, line 25, chars 1002-1020, hits: 0)
- Statement (location: source ID 27, line 25, chars 1002-1020, hits: 0)
- Line (location: source ID 27, line 26, chars 1030-1067, hits: 0)
- Statement (location: source ID 27, line 26, chars 1030-1067, hits: 0)
- Line (location: source ID 27, line 27, chars 1077-1089, hits: 0)
- Statement (location: source ID 27, line 27, chars 1077-1089, hits: 0)
- Function "run" (location: source ID 27, line 30, chars 1102-1198, hits: 0)
- Line (location: source ID 27, line 31, chars 1153-1191, hits: 0)
- Statement (location: source ID 27, line 31, chars 1153-1191, hits: 0)
- Statement (location: source ID 27, line 31, chars 1160-1191, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 27, line 38, chars 1295-1686, hits: 0)
- Line (location: source ID 27, line 39, chars 1351-1397, hits: 0)
- Statement (location: source ID 27, line 39, chars 1351-1397, hits: 0)
- Statement (location: source ID 27, line 39, chars 1379-1397, hits: 0)
- Line (location: source ID 27, line 40, chars 1407-1611, hits: 0)
- Statement (location: source ID 27, line 40, chars 1407-1611, hits: 0)
- Line (location: source ID 27, line 48, chars 1577-1611, hits: 0)
- Statement (location: source ID 27, line 48, chars 1577-1611, hits: 0)
- Line (location: source ID 27, line 49, chars 1621-1679, hits: 0)
- Statement (location: source ID 27, line 49, chars 1621-1679, hits: 0)
- Function "fundSubscription" (location: source ID 27, line 52, chars 1692-2515, hits: 0)
- Line (location: source ID 27, line 57, chars 1830-1889, hits: 0)
- Statement (location: source ID 27, line 57, chars 1830-1889, hits: 0)
- Line (location: source ID 27, line 58, chars 1899-1951, hits: 0)
- Statement (location: source ID 27, line 58, chars 1899-1951, hits: 0)
- Line (location: source ID 27, line 59, chars 1961-2012, hits: 0)
- Statement (location: source ID 27, line 59, chars 1961-2012, hits: 0)
- Line (location: source ID 27, line 60, chars 2026-2048, hits: 0)
- Statement (location: source ID 27, line 60, chars 2026-2048, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 27, line 60, chars 2022-2259, hits: 0)
